06-04-2019 18:41:13.897 [restartedMain] !ERROR! 'c.e.c.s.impl.TelegramServiceImpl.<init>': Telegram database library not installed!
java.lang.UnsatisfiedLinkError: no tdjni in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:10:56.611 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:02.603 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:08.612 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:15.113 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:20.640 [task-scheduler-5] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:26.623 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:32.606 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:38.580 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:44.862 [task-scheduler-3] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:50.584 [task-scheduler-9] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:11:56.599 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:02.594 [task-scheduler-5] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:08.629 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:14.611 [task-scheduler-5] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:20.726 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:26.621 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:32.790 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:12:38.616 [task-scheduler-3] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
